Date : 2023-01-07 13:53:57
Directory : c:\Users\Aurélien\Documents\dev\MathAnimation\Animations\include
Total : 134 files,  -19194 codes, -2047 comments, -3354 blanks, all -24595 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        134 |    -19,194 |     -2,047 |     -3,354 |    -24,595 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        134 |    -19,194 |     -2,047 |     -3,354 |    -24,595 |
| . (Files)                                                                                          |          1 |        149 |         11 |         30 |        190 |
| ..                                                                                                 |         63 |    -23,939 |     -2,327 |     -4,130 |    -30,396 |
| ..\src                                                                                             |         63 |    -23,939 |     -2,327 |     -4,130 |    -30,396 |
| ..\src (Files)                                                                                     |          3 |       -330 |         -4 |        -34 |       -368 |
| ..\src\animation                                                                                   |          6 |     -3,134 |       -672 |       -497 |     -4,303 |
| ..\src\audio                                                                                       |          2 |       -357 |        -10 |        -43 |       -410 |
| ..\src\core                                                                                        |          6 |     -1,058 |        -62 |       -218 |     -1,338 |
| ..\src\editor                                                                                      |         16 |     -5,870 |       -502 |       -948 |     -7,320 |
| ..\src\latex                                                                                       |          1 |       -290 |        -27 |        -47 |       -364 |
| ..\src\math                                                                                        |          1 |       -506 |          0 |       -101 |       -607 |
| ..\src\multithreading                                                                              |          1 |       -157 |         -2 |        -18 |       -177 |
| ..\src\parsers                                                                                     |          4 |     -1,203 |        -51 |       -189 |     -1,443 |
| ..\src\platform                                                                                    |          2 |       -621 |        -26 |        -92 |       -739 |
| ..\src\renderer                                                                                    |          8 |     -3,726 |       -357 |       -760 |     -4,843 |
| ..\src\scripting                                                                                   |          4 |     -1,680 |       -158 |       -391 |     -2,229 |
| ..\src\svg                                                                                         |          5 |     -3,869 |       -334 |       -594 |     -4,797 |
| ..\src\utils                                                                                       |          2 |       -860 |       -112 |       -154 |     -1,126 |
| ..\src\video                                                                                       |          2 |       -278 |        -10 |        -44 |       -332 |
| animation                                                                                          |          6 |        572 |         26 |        114 |        712 |
| audio                                                                                              |          2 |         55 |          0 |         12 |         67 |
| core                                                                                               |          8 |        259 |         86 |         86 |        431 |
| editor                                                                                             |         16 |        408 |          2 |         97 |        507 |
| latex                                                                                              |          1 |         20 |          0 |         10 |         30 |
| math                                                                                               |          1 |        202 |          0 |         23 |        225 |
| multithreading                                                                                     |          2 |         64 |         30 |         10 |        104 |
